id,inputText,lang,confidence
5628,"If the Buyer rejects the nominated vessel, the Seller keeps the right to decide about subtituation vessel /cancelatoin PI .",en,0.95856
9907,with alcoholic drink,en,1
11551,OTPHUHB).,en,0.55690384
10566,speed four-cycle petrol engine using a hot-tube ignition system.,en,1
8345,glan!,ga,0.5057915
10823,HAVETO TRYTHIS,en,0.9364787
108,"nodule,",en,1
5479,"Adam, can you do me a favor?",en,1
1741,is murderer,en,0.91167206
4706,met friet en appelmoes,nl,0.98297656
1884,imperative.,en,1
2010,32.60,en,0
10960,"isetopi ,eruppO ?",ja,0.8507565
11958,Teacher provides simple test to confirm their achievement.,en,0.98403054
1276,+182.,en,0
218,"It is famous for its fresh seafood, such as crabs, prawns, and sea clams.",en,0.98969764
3474,"cutting-up,",en,1
2086,It's me reigen,en,0.6204392
1615,volledig,nl,0.8984375
11180,Logo (optional),en,1
2715,How to bleed Hope Tech 3 Brakes,en,1
11919,80748D1D27204B42B3CA1A788871AEFD7,ar,1
511,Let me help,en,1
11747,Rate Code IP#GCTRDKP,en,1
10242,"We have to defend, and when they score, it's good for us",en,1
11579,1 Here you can see the flag of the United States of America.,en,1
5351,Casktype,en,0.8384435
574,Hollenhorst,en,0.55569607
4784,"; Writing - original draft: S.H., S.Y.N.",en,1
40,waging,en,1
10597,Allow >,en,1
2406,RBC.,en,1
4839,Trochlear Nerve,fy,0.85541195
9643,This year my family stayed at home.,en,1
9572,5) He passed the test (surprising) (good),en,1
3853,"Composers are made of fire.\""",en,1
6665,Let the sky leave your house of relationships alone which will make it easier for you to solve your problems tomorrow.,en,1
1594,urethra.,en,1
4610,Global Times Youth Edition | July to August 2014 | Where: Beijing,en,1
6642,OH RIGHT...,en,1
8016,from Car,en,1
8344,https://berlinartweek.de/en/,en,0
1745,In 1905 he developed a test in which he,en,1
3426,Wen pcs,en,1
347,precious...,en,1
11493,Description of the problem,en,1
1283,PRD LV ORYH WRPRUURZ A WRJHWKHU,en,0.5434029
6568,Rashford,en,0.3694834
8952,4262 iS:,en,1
4229,"Wins in F3 and Formula 3000 finally launched Zanardi into Formula 1, driving the last few races of the 1991 season for Jordan.",en,1
10100,The EU's laws about paid holidays are a good thing.,en,1
3614,Only as part of quartz stone upgrade,en,1
4405,assess,en,1
11663,›let.,en,0.98951507
4185,"gentleman, 45Warszawa16 cze 2022 06:39",pl,0.9485041
3890,Solvent + solute = solution,en,1
2949,coordinators mark nielsen,en,0.801568
11132,Q: What is People Nearby?,en,1
3548,• The latter binds the radionuclide to the patient’s own red blood cells so that “blood pool” imaging can be undertaken.,en,1
8450,• Competence,en,1
5072,Distorter,en,0.6860519
2216,Manifest Movie,en,0.9879023
11374,it one.,en,1
11269,Set the system's value for minutes west of GMT. minutes west specifies the number of minutes returned in tz_minuteswest by future calls to gettimeofday (2).,en,1
10946,visited li'o7 ban Francico.,en,0.5056029
2021,R225717,ar,1
9206,Andy had come,en,1
6181,Desktop Technician – Windows 10 O/S & Mac iOS/macOS – Mandatory Skills,en,0.84401107
11672,⦁ How to apply,en,1
1321,"These messages showed the study purpose, link, and asked for participation.",en,1
3541,FOOTER NAVIGATIE,nl,0.9463465
5791,Tatoo ?,sl,0.46875
3657,Research & Development to evaluate Project,en,1
178,YOUR INITIATIVE SHALL,en,1
9212,About how frequently does Hope receive a paycheck?,en,1
3049,"Marking the patient in similar lightening, where shadows allow al the dimples to be captured, whil",en,1
8337,"c) weather conditions – Is it rainy, sunny, stormy, etc?",en,1
5027,"Chabashira :\""yes.",en,0.66433287
2055,􏱋􏰅􏰋􏰋􏰉􏰷􏰉􏰆􏰶􏰅􏰡􏰠 􏰠􏰉􏰼􏰧􏰳􏰈􏱁􏰶,en,0
8882,The ALU then executes,en,0.98913056
2373,Hhhhhh,so,0.2834646
11684,KICKS CREW only sells authentic items in an unworn and in pristine condition.,en,1
8179,monitoring labs,en,0.9884093
10849,Anouz District - Al Anwar Street ax: 2040765 - 2040951,en,0.80090916
458,Duration Sampled: 229.53s,en,1
1792,"AIVEA CO., LTD.",pl,0.598078
1189,Regard..,en,0.9869792
11047,Russia claims victory in,en,1
968,diplomacy.,en,1
4554,DIREGTIONS: Complete the following sentences with the correct word from your list.,en,1
5801,LP IPSP22008SIHP,en,0.9432471
3423,What's your plan for the summer vacation?,en,1
1431,Fastest,en,0.[phone],Contact us to register at [messaging-link]
11873,歴史 C201 Mr C Dupey,ja,0.9429497
10009,intercourse,en,1
8145,luct,la,0.859375
6502,Then the two walked of and they had to go separately or else.,en,1
3266,Is your head big?,en,1
3523,Krabs: Won't do any good.,en,1
6154,"In any further communication on this subject, please quote",en,1
928,MDL,en,0.9613849
2702,"• The spine, which rests on the pelvis (first vertebra), has to adapt its",en,1
7950,2 Read this description of someone who wants to go away on holiday.,en,1
7621,Hold by the handle only.,en,1
2056,unflappable,en,1
11891,Advert are Ocean*,en,1
4756,"leave,take place 等。",en,0.9428888
6940,We are covered by the Financial Ombudsman Service (FOS).,en,1
4902,$P4'**$B.,en,0.7038571
10752,60 capsules,en,1
11338,ocations.,en,0.95832986
3289,personal organizer,en,1
2251,"At the same time, all types of vehicles are placed in the exhibition hall, which is convenient for customers to choose.",en,1
3648,€212,en,0
304,iodide (T),en,0.65707266
3209,xtreme-gel,en,0.51647455
9998,"16,34",en,0
8635,People with diabetes have an increased risk of developing a number of serious health problems.,en,1
5063,• mono tube shock absorbers,en,1
7465,To reproach someone with doing,en,1
211,considerable,en,1
4673,XApphanage,en,0.4318572
5260,"● Extended Discount Period (Korean Time): March 1, 2022 12:00 a.m. to July 31, 2022 11:59 p.m.",en,0.9805566
652,speedy,en,0.79826146
8924,ile 2/Prod. mode 3/Display change 4/Check,en,1
9809,"© If you get lost in the outback, remember to STOP!",en,1
10185,a. experience,en,0.9886548
6881,I felt very adrift.,en,0.98859394
4881,"Of course, your situation is complex and not easy to keep under control.",en,1
1007,"Last summer, my father worked at his business",en,1
10085,Your feedback will be used as one of our tools to reward and recognize our staff and to let them know that you have appreciated the service that they have provided you.,en,1
10323,HORSE TENDERLOIN,en,0.8333411
11645,STENAY,fr,1
9411,A metal test bar which is 25.4 mm in diameter by 600 mm long (1 inch in diameter and 2 feet long) shall be mounted in a horizontal position in a location where it will receive the same general water spray as the enclosure under test.,en,0.9843674
7188,cadet.,en,0.9765625
11560,EA DLC Unlocker Info,en,0.41614822
10543,n. on the,en,1
8749,Kaboonga!,mi,0.725337
9435,"In 2012, Angry Birds was the",en,1
10465,"\""Dobby?",en,1
2334,engineerpassion,en,0.98453313
2544,skybridge.,en,0.86516523
3265,27mt chicken 3jt wing B grade SLP – 2100 usd/mt,en,1
10947,"45.8, 2 Tim.",en,0.880478
7792,• Nothing needed at this point,en,1
5688,􏰏􏰔􏰊􏰃 􏰉􏰊􏰋􏰌􏰍􏰋􏰎􏰇,en,0
9708,They stay ahead of deadlines and up-to-date on trends.,en,1
399,bale,en,0.94054055
8686,med to be an,en,1
1840,A. who,en,1
322,PRIJATELJI,"['hr', 'sl']","[0.60465115, 0.375969]"
8298,A set of inter-related hypotheses to be examined,en,1
1714,(MIDTERM),en,0.9895833
5560,Pages,en,1
4635,44 μmol/L 59 %,en,0.9659405
2423,He yelled.,en,1
812,I want to buy souvenirs but i have to save money now,en,1
1965,Rad:109026004|109020109|Reject by concurrency control.,en,1
5618,"Results In 2010, the prevalence became highest for ages 75-84 and was higher in men than women (37% and 33%, respectively).",en,1
2652,"For Referrals on or before March 31, 2022:",en,1
4654,Point Max.,en,0.9814643
6113,This is London,en,1
7560,4-Create a bar chart as shown in the following picture,en,1
10825,ootprint Reading Library with yideo from National Geographic,en,0.8864911
6648,HAPPENED IN GO,en,1
5211,"Renal tract e.g. haematuria, haemoglobinuria.",en,0.835868
765,"• Rental - short-and long-term hire of professional cameras, lights and lenses",en,1
9028,They need to participate in decision making and indeed hopefully will develop over time to take a lead in this process (Bubb 2010).,en,1
5164,"Periods 2a, 2d and 2e remitted (Trials revision in Houses)",en,1
6124,AED 275,en,0.90183246
3729,rare prayer beads,en,1
8893,lloran,es,0.98523945
8363,One of the following words means a group of the same kind.,en,1
1069,Indoor Climbing Elicits Plasma Oxidative Stress,en,1
9625,Mo - Sa: 7:00 Uhr - 20:00 Uhr,de,1
7009,Up & down swing,en,1
933,122-04-24,en,0
5101,V10 Total Clean,en,1
3529,Oligonucleotide primers.,en,0.98834705
3353,BMI and BMI-for-Age Look-up Tables for Children and ...https://www.fantaproject.org › files › resources,en,1
474,100000000000000000000000000000000000,en,0
3593,JOINEIT,fi,0.57049465
7721,We've been uncovering ruins at,en,1
9157,The organs found at location A are part of the respirato,en,0.94015473
8400,Of ALL,en,1
3095,Both Bitcoin and the stock markets were correcting heavily and taking down altcoins with them.,en,1
11408,What types of questions might she have asked herself?,en,1
4973,26.24%,en,0
1356,Third party licences may be required to implement the solution/product.,en,1
6022,Marsaldiff,en,0.34993932
10787,a text,en,0.98324627
3038,What do you do with a drunk sailor?,en,1
7144,Grondslag/ Waarde,nl,0.8687452
7068,B Because he wants to challenge himself.,en,1
8132,the body should be noted.,en,1
909,Capability.,en,1
3651,"slyly,",en,1
6334,€230.00,en,0
3027,TRIPADVISOR,en,1
4527,"1850,-",en,0
252,exploiting,en,1
1651,"In addition, economic depression hit Sweden in 1930, further stressing laborer-employer relations and increasing unemployment while employers worked to cut costs.",en,1
1324,1.03 %,en,0
1627,"The author, Rob Biddulph, will be visiting us next week, in a joint venture with Euxton St.",en,1
8758,Now you’re you again.,en,1
5501,Vubrolix : a recreation of a Fender Vibrolux,en,0.97720504
5251,- Methacholine Challenge; Future,en,1
2930,8965,en,0
1209,unnaturally pale.,en,0.9765941
7795,repeats ...,en,0.95168406
10910,4. food,en,1
7318,Al He's married!,en,0.98411536
5160,My heart can't take this damage,en,1
3022,Sana po hindi kayo magsawa at ipagpatuloy niyo lang pag supporta sa oikos para mas marami pa silang matulungan na kabataan na kagaya ko kapos sa buhay noon.,tl,1
1369,Globulin:34 g/L ( 25 - 41 ),en,0.93314534
10890,Mall:,en,0.9762533
6006,EvreyOne♥️.,en,0.6941583
11601,Queendom,en,0.20525055
11995,Foot got caught against a rock and had twisting injury to his right knee.,en,1
4238,The sender registers on the secure TransferMate domain and enters their payment details.,en,1
5841,V-5pm JV-5pm/V-6pm,en,0.872487
9442,"As a result, this program was tested to have the highest efficiency.",en,1
8077,"Stata’s mvmeta package was employed [64,65].",en,0.9050149
10238,• OneNote Unread/ Categorize Follow,en,1
3774,"Chlamydia (chlamydophila), Rickettsia and Mycoplasma",en,0.8564402
7949,"€ Coflix - Animés, FiL",fr,1
4562,Why do people still stay in Hazard-prone areas,en,1
5379,"PARIS, FR",co,0.49611712
2535,"Acute (e.g, stroke, intoxication, encephalitis, etc.)",en,1
7249,Business security,en,1
2289,WHAT'S ON,en,1
4834,"Neenu Varghese1IJECSVolume 3Issue 3 March, 2014 Page No.5148-5154Page 5157Then this image is up sampled and applied to a synthesis filter (G).",en,0.84682775
4193,"If at the time of enrolment it turns out that false data have been provided to the University, the decision will be annulled.",en,1
9703,(weigh) between 2 and 5 kg.,en,1
4598,-750 Trade payables - others,en,1
6404,Came out to see what was going on.,en,1
6026,blets,en,0.44703105
12046,March 6th 2023,en,0.8586388
1513,1-45/08/202?,en,0
11518,"However, education, health, and sanitation did improve.",en,1
7372,even ot,bg,0.92833537
8306,g in aal,"['nl', 'en']","[0.5221767, 0.38558206]"
7802,Neuroscience,en,0.9835118
11405,2.9\m,en,1
1054,BLACK Y NECK .,en,1
1744,"In 1977, scientists studied works of art made at various time in history starting with cave drawings from 15,000 B.C. and ending with paintings from the 1950s.",en,1
3061,tonight,en,0.98834705
1796,7655,en,0
10750,• Pierce Lazlows brow.,en,0.96527016
5710,Ticket-473969908 Valid in Zone-392A,en,1
10444,PREGNANCY TEST(BLOOD) S.,en,1
2352,אסון,iw,1
3524,"\""My help?!\""",en,1
9163,They are going to go out tomorrow night.,en,1
9469,17. sophisticated,en,1
249,AYMA2 JIL,ar,0.53339773
7860,"Fulfilled September 27, 2022",en,1
11583,"But yet, she still stays. sound familiar?",en,1
3239,"􏰚􏰒$􏰓%'$􏰑 #􏰔$\""%􏰒$!",en,0
3718,"At this moment, he was close, and the sound of the two people’s conversations clearly reached his ears.",en,1
9305,boolean value,en,1
11767,g b,en,1
2634,"Should you require copies of your documents or more information about what we hold on your behalf, please do not hesitate to contact Chamberlains Law Firm.",en,1
563,;START GCODE,en,0.7029005
6160,Date of Study: 06/07/2022,en,1
11716,Yadaya Agency Company 20 days before the departure date to make an entry and exit letter to Taiwan.,en,1
11309,03:44 SEG,no,0.98046875
7912,"We don’t sell your data, so we don’t process, or collect metrics on, opt-out requests for the sale of consumer data.",en,1
8616,ExtREME,en,1
8164,village dance,en,0.96789676
7002,follow ones heart prior to,en,1
10098,< 6 ug Hb/g (Ref range 0 - 5),ceb,0.4369236
8949,Hello/HI.,en,0.41189748
7702,TREFUSE,en,0.8387242
11901,"(ex 1, 2, 3, etc.)",en,1
3001,Ridgemont High.,en,0.97744507
2874,Lengthened,en,1
3679,– It has to keep its carbon,en,1
11943,"Møbler’s furniture and objects are fully available to let to cinema, theatre or advertising.",en,1
2143,Telefooncentrale,nl,1
2681,UTAUT2 was able to achieve 73 per cent of variance in behavioral intention.,en,1
863,take:,en,1
1492,(ut,en,0.703268
10352,There seems to be an issue connecting to the Disney+ service.,en,1
5207,oh okat,hu,0.94898593
3903,erthequestions(根据短文内容完整回答下列问题):(12分) Readers’ Comments And Opinions,zh-CN,1
11993,150 sheets/helal recomm a 150-m,en,0.9302936
593,antiphrasis,"['en', 'la']","[0.52926725, 0.34133393]"
9993,تستخدم نظم الحجز الإلكتروني في:,ar,1
3326,He was picking apples off a tree.,en,1
2803,Chapped,en,1
2792,"Reef!\""",en,1
3801,Basal cell carcinoma (BAY-zul CEL kar-si-NOH-mah) is the most common and the least severe type of carcinoma (Figure 11–26).,en,0.9853365
9412,huhuuuh,ms,0.9215543
181,1.5V Alkaline Battery,en,1
3785,Brownie Fiesta Camara,pl,0.25147715
7149,ing) ods;,en,0.97815037
9699,"so that it becomes boring or annoying to express feelings, especially anger, strongly",en,1
6555,What Minims® Chloramphenicol eye drops are and what they are used for,en,1
6392,Tonight at 6pm. on TV20 Detroit,en,0.94084543
7110,07 TREE,en,1
34,"Additionally, all QAIS students in Grade 4-12 are required to have a MacBook laptop computer (or equivalent), with minimum 250GB hard drive, running OS X Snow Leopard (or more recent OS); children of staff may purchase the computer individually, or through the school.",en,1
3913,Tamir-SharpSsh-SshBase.ConnectSession(Int32tepPort›,en,0.9423643
3974,"The histogenesis of the tumor is uncertain, but it most likely arises from residues of salivary duct epithelium entrapped within lymph nodes during development.",en,0.9898619
6619,"(iii) On 16 August, Prizren municipality organized a hearing on the 2023 draft municipal budget in the predominately Kosovo Bosniak-inhabited village of Rečane/Reçan for residents of Župa/Zhupë valley.2 The budget hearing was led by the municipal office for public relations and several municipal directors and focused on infrastructural needs such as the replacement of old utility poles, the rehabilitation of the water supply system, and refurbishment of the local football field.",en,0.9230786
7853,What a shame ...,en,1
5787,Recommended for advanced users.,en,1
4783,How bad is the labor to put it in?,en,1
1422,Lizzie Hearts,en,0.95002466
11272,• _ Witter: A social networking micro-blogging platform that allows groups and individuals to stay connected through the exchange of short status messages (140 character limit).,en,1
3208,c Buitenland (naam land):,nl,1
3669,Diet Lemonade),en,0.67123145
1644,If you believe in Karma drop everything and pass it on TOMORROW WILL BE THE BEST DAY OF YOUR LIFE.,en,1
7803,Download it from here https://tkt.almosafer.co,en,1
11225,loser Zuneigung durchzogen.,de,1
9113,Do you like using your hands?,en,1
8590,"Common hospital support units include a dispensary or pharmacy, pathology, and ridiology.",en,1
9481,Fogg's card partners arrived all rich and respectable persons.,en,1
2211,hyperelastic,en,1
5834,Rp30.000 - Rp36.000,en,0.69142234
1471,contenders:,en,1
6505,Infrastructure Facilities Planning Engineer,en,0.9837732
4049,􏱩􏲒􏱑􏱾􏱌􏱍􏱤 􏳦􏱬􏱘􏱧􏱓􏱍 􏱖􏱭􏱍􏱋􏱏􏱤 􏱢􏱊􏱋􏱾􏱶􏱓􏱍 􏳡􏳋􏱍􏱝􏲔􏱍􏱤 􏱺􏱑􏱕􏳶􏱧􏱌􏱑􏱼 􏲕􏱾􏱻􏱏 􏱔􏱋􏱕􏱖􏱓􏱍 􏲪􏱾􏲈 .,en,0
5114,the goneed,en,1
901,120 pieces' edition/90 pieces' edition,en,0.9880949
8340,•Anything else you might want to do to make your newsletter stand out?,en,1
11071,He can potentially drive in 6 months!,en,1
6844,Constrictive pericarditis,en,0.8923362
10588,HC:,en,0.9786951
5004,Enable Restrictions.,en,1
11244,Impide,"['es', 'pt']","[0.609375, 0.390625]"
11915,"0,28 g | 35678,57/1kg",en,0.857768
1721,HER-SYS ID:6280583,en,1
4120,V5238 works with,en,1
1415,Fhucdb v snuc she’s did chins she shy.,en,0.9597285
2528,🇩🇲,en,0
5776,4) Show excitement to try out,en,1
93,14.0% Recycled Post-Consumer Polyester,en,1
5617,BANANAII.,en,0.3643805
10424,He left the o saying he would be back at five.,en,1
3406,Total Discount,en,1
6889,DYES NO,en,1
8601,For sensitive part,en,1
1609,Ramayana,en,0.982962
10635,USin,en,0.94379085
5010,"If you don't have a password for a Hotmart account or if you've forgotten it, you can generate a new one at this link: https://app-vlc.hotmart.com/password/forgot",en,1
10695,У09,sr,0.7255479
7734,C. wereNOTinpowerforlong,en,0.79956603
11379,join together to form molecules,en,1
9568,Listen to what the teenagers say about lyri‹,en,1
1702,S 1X,en,1
9218,"EPDM, black",en,1
9816,"Hello Joël,",lb,0.4653595
10010,2.6 Sill Tamat Persekolahan Sekolah Menengah;,ms,0.882868
9673,Poulard breast - grilled - served with tomato ragout and baked potatoes with cream,en,1
7794,31 Y/F,en,0.9692987
11397,• Sitattheendofyourchairandslouchcompletely.,en,0.9284261
8628,• down,en,1
7900,A diploma is more important than work experience in job-seeking.,en,1
4412,For the latest NSW news and updates visit www.nsw.gov.au/covid-19/stay-safe,en,1
6071,MARROKAANSE KIP COUSCOUS 19,en,0.42022118
2614,stabilty,en,0.96896905
1040,a quantitative,en,1
